Nested Sampling Global Log-Evidence           :   -0.652488911505265605E+03  +/-    0.228651970323898501E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.652488911505265605E+03 +/-    0.228651970323898501E+00
Local Log-Evidence   -0.652488911505265605E+03 +/-    0.228651970323898501E+00

Dim No.       Mean        Sigma
   1    0.985884295953090515E+02    0.528625606780325352E+01
   2    0.665306024454372107E+02    0.318081766827534596E+01
   3    0.633641167354395352E+00    0.269129074074689667E+00
   4   -0.676301722472777311E+00    0.138963285329822966E+00
   5    0.858166755113400228E+02    0.139370100419164107E+02
   6    0.910357038765555293E+00    0.133355238498088918E+00
   7    0.109681902642793694E+01    0.108739431258743885E+00
   8    0.122529744284658304E+01    0.583143202123712623E-01
   9    0.937608114855992159E+00    0.107249590779542922E+00
  10    0.120962807649550608E+01    0.695844886386018657E-01
  11    0.786404934071951556E+00    0.648989444424365042E-01
  12    0.893851538772631238E+00    0.117259211941678099E+00
  13    0.865684534194336219E+00    0.116054372170548231E+00
  14    0.959937605415644657E+00    0.124634219221934794E+00
  15    0.971337825190724757E+00    0.134238636650018589E+00
  16    0.114596658898555082E+01    0.119143680022456760E+00
  17    0.854410160567606325E+00    0.965549904555921823E-01
  18    0.103996223528272580E+01    0.160933828957439601E+00
  19    0.988210245669356890E+00    0.185678342734818730E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.105223517305152768E+03
   2    0.696508193631640609E+02
   3    0.418558780623412507E+00
   4   -0.556653869112631483E+00
   5    0.716875272779199122E+02
   6    0.110451612399619559E+01
   7    0.113882921111637048E+01
   8    0.128195115158670947E+01
   9    0.957462173339264311E+00
  10    0.123284327359245571E+01
  11    0.702690610413958194E+00
  12    0.100571837835941258E+01
  13    0.787747078548388102E+00
  14    0.935673434687330330E+00
  15    0.922804703880578003E+00
  16    0.127015244363966140E+01
  17    0.865709915944201436E+00
  18    0.106691733471185546E+01
  19    0.115946245088823074E+01

MAP Parameters
Dim No.        Parameter
   1    0.105223517305152768E+03
   2    0.696508193631640609E+02
   3    0.418558780623412507E+00
   4   -0.556653869112631483E+00
   5    0.716875272779199122E+02
   6    0.110451612399619559E+01
   7    0.113882921111637048E+01
   8    0.128195115158670947E+01
   9    0.957462173339264311E+00
  10    0.123284327359245571E+01
  11    0.702690610413958194E+00
  12    0.100571837835941258E+01
  13    0.787747078548388102E+00
  14    0.935673434687330330E+00
  15    0.922804703880578003E+00
  16    0.127015244363966140E+01
  17    0.865709915944201436E+00
  18    0.106691733471185546E+01
  19    0.115946245088823074E+01
